urlid,label
5865,0.90988
782,0.32736
6962,0.24286
7640,0.04583
3589,0.55152
6719,0.28579
3905,0.29227
9841,0.98089
7447,0.12988
4776,0.28308
2879,0.45157
2620,0.35708
10479,0.07627
1105,0.19587
1849,0.32571
8286,0.74851
8344,0.94074
10486,0.97968
8661,0.98704
7188,0.2449
1433,0.9924
677,0.86604
469,0.73991
6988,0.09252
8024,0.18516
6896,0.29812
9154,0.13483
342,0.48268
50,0.13109
983,0.1591
6933,0.29069
8271,0.0586
5602,0.23975
4505,0.16366
4966,0.92398
2390,0.2305
6736,0.65103
4660,0.98179
7560,0.97826
3840,0.48449
5823,0.91407
5789,0.96856
1595,0.15277
6770,0.46523
3522,0.88164
5584,0.95594
8323,0.86281
3862,0.49765
373,0.32873
7345,0.38397
7708,0.96395
1398,0.88901
4298,0.08025
7467,0.15177
1878,0.72565
1832,0.25043
625,0.14256
7438,0.08026
9961,0.96135
7117,0.20445
8190,0.20271
1713,0.4655
949,0.0595
9246,0.07
2326,0.03169
8942,0.1383
4458,0.52312
4659,0.3992
9522,0.12693
2497,0.96929
9836,0.28478
3808,0.97339
5575,0.98983
5714,0.18941
2490,0.7279
6812,0.37963
4335,0.14504
10014,0.99289
5889,0.86227
482,0.93571
8082,0.05454
5856,0.96987
8866,0.48571
2624,0.9928
1371,0.97258
4436,0.2095
2972,0.98085
3638,0.85907
6249,0.4465
7602,0.13729
9624,0.98276
7567,0.21838
6578,0.15529
7590,0.7394
8590,0.96928
10520,0.68309
1906,0.1625
1373,0.27847
1601,0.93426
4754,0.22662
8208,0.26512
1658,0.97318
1352,0.97266
8143,0.89428
7760,0.41418
7836,0.35768
9769,0.26121
503,0.81146
4909,0.20535
7162,0.32908
10035,0.75875
1992,0.42793
6133,0.29904
8519,0.32298
1879,0.45074
7107,0.53196
1225,0.44788
2451,0.3543
8252,0.06285
9214,0.33151
4850,0.97303
5891,0.10726
5274,0.21215
8623,0.01822
562,0.98101
860,0.58658
4199,0.98113
7616,0.24007
10544,0.63704
1567,0.97152
6552,0.08802
954,0.15173
111,0.15735
7036,0.54559
1995,0.98814
7095,0.36767
10180,0.63036
6872,0.96669
4805,0.98835
355,0.92648
8097,0.99236
9271,0.95629
431,0.48831
1646,0.53007
143,0.98411
3436,0.07643
150,0.62257
9745,0.35423
715,0.18368
578,0.31654
8684,0.97864
1186,0.68328
9115,0.16218
9239,0.09348
5461,0.98998
5424,0.80322
1349,0.93951
609,0.84735
7569,0.33606
1622,0.48964
6541,0.04588
9873,0.93998
305,0.23868
6041,0.3446
5360,0.38792
8445,0.95983
7260,0.46386
4526,0.97996
138,0.32026
168,0.39784
7888,0.93385
4639,0.81041
867,0.16467
9673,0.99473
710,0.45604
4749,0.10262
4716,0.13626
410,0.97777
2155,0.98749
3289,0.26973
7774,0.32859
1200,0.26332
9057,0.11327
2261,0.21958
9612,0.13486
4987,0.43806
3605,0.95116
5068,0.97332
4474,0.97268
5831,0.9221
4729,0.18106
10060,0.41822
6895,0.12612
3791,0.98435
7910,0.24489
4209,0.0265
4984,0.9574
1773,0.17161
2101,0.05741
7251,0.02266
2887,0.6714
875,0.83369
8185,0.47748
9688,0.98069
5342,0.18707
6802,0.1506
3077,0.58131
712,0.21896
3026,0.33792
2640,0.30046
4872,0.26442
3334,0.97821
2431,0.11859
9218,0.14024
7417,0.72953
3563,0.9884
1006,0.1231
8940,0.04909
7703,0.17646
2686,0.32148
8159,0.98784
37,0.11418
65,0.08668
1910,0.28558
2202,0.98174
9717,0.61294
2388,0.96921
2365,0.10658
5072,0.50549
4614,0.08374
6955,0.22519
4094,0.18649
3319,0.9891
1456,0.99121
5381,0.97676
4479,0.71929
4766,0.33071
6076,0.92579
8064,0.20094
3416,0.9888
4892,0.29698
9942,0.99275
9215,0.33628
4506,0.80809
9275,0.31951
1306,0.97999
6828,0.99035
8368,0.6862
7205,0.13937
360,0.91762
3386,0.21862
3835,0.43135
1305,0.1947
7963,0.09382
2073,0.56573
4230,0.18167
9012,0.05548
2723,0.96733
6788,0.97249
7945,0.19581
4868,0.97747
6597,0.45258
7323,0.05137
6229,0.14125
3427,0.31137
7727,0.26457
4707,0.99048
2547,0.90438
4523,0.98591
9648,0.10787
1084,0.04622
3327,0.84844
5591,0.30641
186,0.04067
2938,0.28287
9912,0.96685
6047,0.42642
2417,0.76793
10533,0.01942
1137,0.37097
1533,0.98733
9233,0.24882
43,0.05285
8986,0.3536
6000,0.991
480,0.37871
2457,0.59606
5362,0.0801
7722,0.42557
7940,0.90119
6104,0.97513
8853,0.03505
5813,0.90253
4769,0.11262
2544,0.36678
6379,0.21562
5262,0.07729
9885,0.24322
10081,0.30669
1315,0.33659
3388,0.0503
3473,0.95925
2117,0.26275
9411,0.39215
9379,0.98874
4236,0.07958
2049,0.06691
4786,0.29194
1604,0.23768
7659,0.03132
8152,0.08269
5417,0.16643
160,0.13943
6826,0.97969
1815,0.38189
3647,0.59911
5605,0.15918
3526,0.97437
3854,0.97112
1053,0.06448
2411,0.35598
6015,0.22179
2089,0.98664
7745,0.71427
6816,0.35846
3934,0.4781
6547,0.40799
3758,0.8778
7158,0.97585
1584,0.00791
2982,0.98139
7679,0.97336
5286,0.99016
3776,0.70626
